img1_path,img2_path,label
ValidationSet\RawFaces\Face Dataset\1516\0.jpg,ValidationSet\RawFaces\Face Dataset\780\1.jpg,0
ValidationSet\RawFaces\Face Dataset\359\2.jpg,ValidationSet\RawFaces\Face Dataset\192\0.jpg,0
ValidationSet\RawFaces\Face Dataset\867\0.jpg,ValidationSet\RawFaces\Face Dataset\249\4.jpg,0
ValidationSet\RawFaces\Face Dataset\684\0.jpg,ValidationSet\RawFaces\Face Dataset\1134\1.jpg,0
ValidationSet\RawFaces\Face Dataset\357\0.jpg,ValidationSet\RawFaces\Face Dataset\88\2.jpg,0
ValidationSet\RawFaces\Face Dataset\983\0.jpg,ValidationSet\RawFaces\Face Dataset\1658\0.jpg,0
ValidationSet\RawFaces\Face Dataset\882\1.jpg,ValidationSet\RawFaces\Face Dataset\882\0.jpg,1
ValidationSet\RawFaces\Face Dataset\1061\4.jpg,ValidationSet\RawFaces\Face Dataset\1139\0.jpg,0
ValidationSet\RawFaces\Face Dataset\816\1.jpg,ValidationSet\RawFaces\Face Dataset\1387\0.jpg,0
ValidationSet\RawFaces\Face Dataset\91\1.jpg,ValidationSet\RawFaces\Face Dataset\91\2.jpg,1
ValidationSet\RawFaces\Face Dataset\123\0.jpg,ValidationSet\RawFaces\Face Dataset\1526\0.jpg,0
ValidationSet\RawFaces\Face Dataset\574\2.jpg,ValidationSet\RawFaces\Face Dataset\1097\4.jpg,0
ValidationSet\RawFaces\Face Dataset\877\0.jpg,ValidationSet\RawFaces\Face Dataset\1611\3.jpg,0
ValidationSet\RawFaces\Face Dataset\210\0.jpg,ValidationSet\RawFaces\Face Dataset\210\2.jpg,1
ValidationSet\RawFaces\Face Dataset\1490\8.jpg,ValidationSet\RawFaces\Face Dataset\1490\22.jpg,1
ValidationSet\RawFaces\Face Dataset\455\0.jpg,ValidationSet\RawFaces\Face Dataset\543\2.jpg,0
ValidationSet\RawFaces\Face Dataset\1583\0.jpg,ValidationSet\RawFaces\Face Dataset\394\3.jpg,0
ValidationSet\RawFaces\Face Dataset\994\44.jpg,ValidationSet\RawFaces\Face Dataset\994\17.jpg,1
ValidationSet\RawFaces\Face Dataset\841\26.jpg,ValidationSet\RawFaces\Face Dataset\841\27.jpg,1
ValidationSet\RawFaces\Face Dataset\1109\0.jpg,ValidationSet\RawFaces\Face Dataset\1109\1.jpg,1
ValidationSet\RawFaces\Face Dataset\1197\0.jpg,ValidationSet\RawFaces\Face Dataset\1185\0.jpg,0
ValidationSet\RawFaces\Face Dataset\1555\1.jpg,ValidationSet\RawFaces\Face Dataset\1555\2.jpg,1
ValidationSet\RawFaces\Face Dataset\692\1.jpg,ValidationSet\RawFaces\Face Dataset\39\2.jpg,0
ValidationSet\RawFaces\Face Dataset\1530\1.jpg,ValidationSet\RawFaces\Face Dataset\1\0.jpg,0
ValidationSet\RawFaces\Face Dataset\836\5.jpg,ValidationSet\RawFaces\Face Dataset\1630\1.jpg,0
ValidationSet\RawFaces\Face Dataset\586\0.jpg,ValidationSet\RawFaces\Face Dataset\576\0.jpg,0
ValidationSet\RawFaces\Face Dataset\955\0.jpg,ValidationSet\RawFaces\Face Dataset\573\3.jpg,0
ValidationSet\RawFaces\Face Dataset\476\2.jpg,ValidationSet\RawFaces\Face Dataset\476\0.jpg,1
ValidationSet\RawFaces\Face Dataset\1524\3.jpg,ValidationSet\RawFaces\Face Dataset\1177\1.jpg,0
ValidationSet\RawFaces\Face Dataset\646\1.jpg,ValidationSet\RawFaces\Face Dataset\646\0.jpg,1
ValidationSet\RawFaces\Face Dataset\100\1.jpg,ValidationSet\RawFaces\Face Dataset\100\0.jpg,1
ValidationSet\RawFaces\Face Dataset\293\1.jpg,ValidationSet\RawFaces\Face Dataset\293\0.jpg,1
ValidationSet\RawFaces\Face Dataset\896\0.jpg,ValidationSet\RawFaces\Face Dataset\800\9.jpg,0
ValidationSet\RawFaces\Face Dataset\755\4.jpg,ValidationSet\RawFaces\Face Dataset\133\0.jpg,0
ValidationSet\RawFaces\Face Dataset\14\1.jpg,ValidationSet\RawFaces\Face Dataset\14\0.jpg,1
ValidationSet\RawFaces\Face Dataset\676\0.jpg,ValidationSet\RawFaces\Face Dataset\676\3.jpg,1
ValidationSet\RawFaces\Face Dataset\824\1.jpg,ValidationSet\RawFaces\Face Dataset\703\5.jpg,0
ValidationSet\RawFaces\Face Dataset\787\2.jpg,ValidationSet\RawFaces\Face Dataset\52\1.jpg,0
ValidationSet\RawFaces\Face Dataset\193\0.jpg,ValidationSet\RawFaces\Face Dataset\193\3.jpg,1
ValidationSet\RawFaces\Face Dataset\104\0.jpg,ValidationSet\RawFaces\Face Dataset\363\0.jpg,0
ValidationSet\RawFaces\Face Dataset\6\17.jpg,ValidationSet\RawFaces\Face Dataset\6\15.jpg,1
ValidationSet\RawFaces\Face Dataset\475\16.jpg,ValidationSet\RawFaces\Face Dataset\758\0.jpg,0
ValidationSet\RawFaces\Face Dataset\1430\1.jpg,ValidationSet\RawFaces\Face Dataset\920\2.jpg,0
ValidationSet\RawFaces\Face Dataset\973\1.jpg,ValidationSet\RawFaces\Face Dataset\1001\1.jpg,0
ValidationSet\RawFaces\Face Dataset\318\1.jpg,ValidationSet\RawFaces\Face Dataset\995\1.jpg,0
ValidationSet\RawFaces\Face Dataset\49\0.jpg,ValidationSet\RawFaces\Face Dataset\49\1.jpg,1
ValidationSet\RawFaces\Face Dataset\1109\1.jpg,ValidationSet\RawFaces\Face Dataset\1109\0.jpg,1
ValidationSet\RawFaces\Face Dataset\1201\1.jpg,ValidationSet\RawFaces\Face Dataset\242\1.jpg,0
ValidationSet\RawFaces\Face Dataset\1314\0.jpg,ValidationSet\RawFaces\Face Dataset\1314\1.jpg,1
ValidationSet\RawFaces\Face Dataset\1359\3.jpg,ValidationSet\RawFaces\Face Dataset\477\1.jpg,0
ValidationSet\RawFaces\Face Dataset\1054\2.jpg,ValidationSet\RawFaces\Face Dataset\290\1.jpg,0
ValidationSet\RawFaces\Face Dataset\1256\8.jpg,ValidationSet\RawFaces\Face Dataset\397\1.jpg,0
ValidationSet\RawFaces\Face Dataset\1485\1.jpg,ValidationSet\RawFaces\Face Dataset\1602\1.jpg,0
ValidationSet\RawFaces\Face Dataset\502\1.jpg,ValidationSet\RawFaces\Face Dataset\502\0.jpg,1
ValidationSet\RawFaces\Face Dataset\204\0.jpg,ValidationSet\RawFaces\Face Dataset\500\3.jpg,0
ValidationSet\RawFaces\Face Dataset\297\2.jpg,ValidationSet\RawFaces\Face Dataset\297\0.jpg,1
ValidationSet\RawFaces\Face Dataset\517\6.jpg,ValidationSet\RawFaces\Face Dataset\517\0.jpg,1
ValidationSet\RawFaces\Face Dataset\643\0.jpg,ValidationSet\RawFaces\Face Dataset\643\1.jpg,1
ValidationSet\RawFaces\Face Dataset\1093\1.jpg,ValidationSet\RawFaces\Face Dataset\1093\3.jpg,1
ValidationSet\RawFaces\Face Dataset\460\0.jpg,ValidationSet\RawFaces\Face Dataset\585\1.jpg,0
ValidationSet\RawFaces\Face Dataset\1665\0.jpg,ValidationSet\RawFaces\Face Dataset\1665\5.jpg,1
ValidationSet\RawFaces\Face Dataset\1138\0.jpg,ValidationSet\RawFaces\Face Dataset\1138\2.jpg,1
ValidationSet\RawFaces\Face Dataset\1074\2.jpg,ValidationSet\RawFaces\Face Dataset\769\0.jpg,0
ValidationSet\RawFaces\Face Dataset\1559\0.jpg,ValidationSet\RawFaces\Face Dataset\1559\1.jpg,1
ValidationSet\RawFaces\Face Dataset\1130\1.jpg,ValidationSet\RawFaces\Face Dataset\1130\0.jpg,1
ValidationSet\RawFaces\Face Dataset\1409\1.jpg,ValidationSet\RawFaces\Face Dataset\1409\0.jpg,1
ValidationSet\RawFaces\Face Dataset\356\0.jpg,ValidationSet\RawFaces\Face Dataset\356\2.jpg,1
ValidationSet\RawFaces\Face Dataset\883\0.jpg,ValidationSet\RawFaces\Face Dataset\883\1.jpg,1
ValidationSet\RawFaces\Face Dataset\1045\0.jpg,ValidationSet\RawFaces\Face Dataset\784\3.jpg,0
ValidationSet\RawFaces\Face Dataset\541\1.jpg,ValidationSet\RawFaces\Face Dataset\1541\1.jpg,0
ValidationSet\RawFaces\Face Dataset\1226\0.jpg,ValidationSet\RawFaces\Face Dataset\1226\1.jpg,1
ValidationSet\RawFaces\Face Dataset\1664\3.jpg,ValidationSet\RawFaces\Face Dataset\1078\2.jpg,0
ValidationSet\RawFaces\Face Dataset\845\1.jpg,ValidationSet\RawFaces\Face Dataset\845\0.jpg,1
ValidationSet\RawFaces\Face Dataset\360\1.jpg,ValidationSet\RawFaces\Face Dataset\1353\0.jpg,0
ValidationSet\RawFaces\Face Dataset\937\1.jpg,ValidationSet\RawFaces\Face Dataset\1232\1.jpg,0
ValidationSet\RawFaces\Face Dataset\1425\0.jpg,ValidationSet\RawFaces\Face Dataset\1425\1.jpg,1
ValidationSet\RawFaces\Face Dataset\395\2.jpg,ValidationSet\RawFaces\Face Dataset\395\1.jpg,1
ValidationSet\RawFaces\Face Dataset\1433\3.jpg,ValidationSet\RawFaces\Face Dataset\1433\12.jpg,1
ValidationSet\RawFaces\Face Dataset\772\6.jpg,ValidationSet\RawFaces\Face Dataset\772\4.jpg,1
ValidationSet\RawFaces\Face Dataset\1328\3.jpg,ValidationSet\RawFaces\Face Dataset\1328\1.jpg,1
ValidationSet\RawFaces\Face Dataset\1608\2.jpg,ValidationSet\RawFaces\Face Dataset\392\1.jpg,0
ValidationSet\RawFaces\Face Dataset\1106\4.jpg,ValidationSet\RawFaces\Face Dataset\1597\12.jpg,0
ValidationSet\RawFaces\Face Dataset\688\1.jpg,ValidationSet\RawFaces\Face Dataset\688\0.jpg,1
ValidationSet\RawFaces\Face Dataset\654\29.jpg,ValidationSet\RawFaces\Face Dataset\654\16.jpg,1
ValidationSet\RawFaces\Face Dataset\1242\1.jpg,ValidationSet\RawFaces\Face Dataset\1242\0.jpg,1
ValidationSet\RawFaces\Face Dataset\120\2.jpg,ValidationSet\RawFaces\Face Dataset\1090\0.jpg,0
ValidationSet\RawFaces\Face Dataset\1177\1.jpg,ValidationSet\RawFaces\Face Dataset\1177\3.jpg,1
ValidationSet\RawFaces\Face Dataset\1633\8.jpg,ValidationSet\RawFaces\Face Dataset\1033\0.jpg,0
ValidationSet\RawFaces\Face Dataset\1597\7.jpg,ValidationSet\RawFaces\Face Dataset\1261\2.jpg,0
ValidationSet\RawFaces\Face Dataset\1161\2.jpg,ValidationSet\RawFaces\Face Dataset\425\1.jpg,0
ValidationSet\RawFaces\Face Dataset\167\8.jpg,ValidationSet\RawFaces\Face Dataset\1159\3.jpg,0
ValidationSet\RawFaces\Face Dataset\156\1.jpg,ValidationSet\RawFaces\Face Dataset\722\0.jpg,0
ValidationSet\RawFaces\Face Dataset\115\4.jpg,ValidationSet\RawFaces\Face Dataset\115\2.jpg,1
ValidationSet\RawFaces\Face Dataset\1265\0.jpg,ValidationSet\RawFaces\Face Dataset\1265\3.jpg,1
ValidationSet\RawFaces\Face Dataset\446\1.jpg,ValidationSet\RawFaces\Face Dataset\446\0.jpg,1
ValidationSet\RawFaces\Face Dataset\807\0.jpg,ValidationSet\RawFaces\Face Dataset\807\4.jpg,1
ValidationSet\RawFaces\Face Dataset\1066\0.jpg,ValidationSet\RawFaces\Face Dataset\1563\0.jpg,0
ValidationSet\RawFaces\Face Dataset\1517\1.jpg,ValidationSet\RawFaces\Face Dataset\802\1.jpg,0
ValidationSet\RawFaces\Face Dataset\740\7.jpg,ValidationSet\RawFaces\Face Dataset\421\1.jpg,0
ValidationSet\RawFaces\Face Dataset\964\1.jpg,ValidationSet\RawFaces\Face Dataset\964\0.jpg,1
ValidationSet\RawFaces\Face Dataset\1542\1.jpg,ValidationSet\RawFaces\Face Dataset\1542\2.jpg,1
ValidationSet\RawFaces\Face Dataset\183\0.jpg,ValidationSet\RawFaces\Face Dataset\1434\1.jpg,0
ValidationSet\RawFaces\Face Dataset\958\1.jpg,ValidationSet\RawFaces\Face Dataset\958\0.jpg,1
ValidationSet\RawFaces\Face Dataset\661\1.jpg,ValidationSet\RawFaces\Face Dataset\661\0.jpg,1
ValidationSet\RawFaces\Face Dataset\1515\3.jpg,ValidationSet\RawFaces\Face Dataset\1515\0.jpg,1
ValidationSet\RawFaces\Face Dataset\101\0.jpg,ValidationSet\RawFaces\Face Dataset\101\1.jpg,1
ValidationSet\RawFaces\Face Dataset\1461\1.jpg,ValidationSet\RawFaces\Face Dataset\1351\1.jpg,0
ValidationSet\RawFaces\Face Dataset\811\0.jpg,ValidationSet\RawFaces\Face Dataset\832\4.jpg,0
ValidationSet\RawFaces\Face Dataset\355\0.jpg,ValidationSet\RawFaces\Face Dataset\355\1.jpg,1
ValidationSet\RawFaces\Face Dataset\1024\2.jpg,ValidationSet\RawFaces\Face Dataset\1024\4.jpg,1
ValidationSet\RawFaces\Face Dataset\1046\2.jpg,ValidationSet\RawFaces\Face Dataset\639\0.jpg,0
ValidationSet\RawFaces\Face Dataset\1561\0.jpg,ValidationSet\RawFaces\Face Dataset\1561\1.jpg,1
ValidationSet\RawFaces\Face Dataset\1020\1.jpg,ValidationSet\RawFaces\Face Dataset\1020\5.jpg,1
ValidationSet\RawFaces\Face Dataset\560\1.jpg,ValidationSet\RawFaces\Face Dataset\560\2.jpg,1
ValidationSet\RawFaces\Face Dataset\1203\0.jpg,ValidationSet\RawFaces\Face Dataset\741\1.jpg,0
ValidationSet\RawFaces\Face Dataset\91\1.jpg,ValidationSet\RawFaces\Face Dataset\91\2.jpg,1
ValidationSet\RawFaces\Face Dataset\1388\1.jpg,ValidationSet\RawFaces\Face Dataset\1388\0.jpg,1
ValidationSet\RawFaces\Face Dataset\1668\1.jpg,ValidationSet\RawFaces\Face Dataset\941\0.jpg,0
ValidationSet\RawFaces\Face Dataset\1439\1.jpg,ValidationSet\RawFaces\Face Dataset\92\5.jpg,0
ValidationSet\RawFaces\Face Dataset\1649\0.jpg,ValidationSet\RawFaces\Face Dataset\1649\1.jpg,1
ValidationSet\RawFaces\Face Dataset\317\1.jpg,ValidationSet\RawFaces\Face Dataset\828\0.jpg,0
ValidationSet\RawFaces\Face Dataset\815\3.jpg,ValidationSet\RawFaces\Face Dataset\911\2.jpg,0
ValidationSet\RawFaces\Face Dataset\887\0.jpg,ValidationSet\RawFaces\Face Dataset\887\1.jpg,1
ValidationSet\RawFaces\Face Dataset\138\0.jpg,ValidationSet\RawFaces\Face Dataset\138\1.jpg,1
ValidationSet\RawFaces\Face Dataset\606\1.jpg,ValidationSet\RawFaces\Face Dataset\606\0.jpg,1
ValidationSet\RawFaces\Face Dataset\1654\2.jpg,ValidationSet\RawFaces\Face Dataset\1592\3.jpg,0
ValidationSet\RawFaces\Face Dataset\1411\4.jpg,ValidationSet\RawFaces\Face Dataset\1441\1.jpg,0
ValidationSet\RawFaces\Face Dataset\583\1.jpg,ValidationSet\RawFaces\Face Dataset\583\0.jpg,1
ValidationSet\RawFaces\Face Dataset\683\1.jpg,ValidationSet\RawFaces\Face Dataset\683\0.jpg,1
ValidationSet\RawFaces\Face Dataset\1379\1.jpg,ValidationSet\RawFaces\Face Dataset\1637\0.jpg,0
ValidationSet\RawFaces\Face Dataset\356\1.jpg,ValidationSet\RawFaces\Face Dataset\1471\8.jpg,0
ValidationSet\RawFaces\Face Dataset\465\1.jpg,ValidationSet\RawFaces\Face Dataset\892\1.jpg,0
ValidationSet\RawFaces\Face Dataset\648\1.jpg,ValidationSet\RawFaces\Face Dataset\648\0.jpg,1
ValidationSet\RawFaces\Face Dataset\885\0.jpg,ValidationSet\RawFaces\Face Dataset\993\1.jpg,0
ValidationSet\RawFaces\Face Dataset\1592\3.jpg,ValidationSet\RawFaces\Face Dataset\1630\0.jpg,0
ValidationSet\RawFaces\Face Dataset\1641\1.jpg,ValidationSet\RawFaces\Face Dataset\1573\0.jpg,0
ValidationSet\RawFaces\Face Dataset\479\1.jpg,ValidationSet\RawFaces\Face Dataset\479\0.jpg,1
ValidationSet\RawFaces\Face Dataset\526\20.jpg,ValidationSet\RawFaces\Face Dataset\526\21.jpg,1
ValidationSet\RawFaces\Face Dataset\1398\1.jpg,ValidationSet\RawFaces\Face Dataset\581\5.jpg,0
ValidationSet\RawFaces\Face Dataset\973\3.jpg,ValidationSet\RawFaces\Face Dataset\973\0.jpg,1
ValidationSet\RawFaces\Face Dataset\1387\1.jpg,ValidationSet\RawFaces\Face Dataset\1387\2.jpg,1
ValidationSet\RawFaces\Face Dataset\468\1.jpg,ValidationSet\RawFaces\Face Dataset\264\0.jpg,0
ValidationSet\RawFaces\Face Dataset\982\0.jpg,ValidationSet\RawFaces\Face Dataset\412\0.jpg,0
ValidationSet\RawFaces\Face Dataset\1184\3.jpg,ValidationSet\RawFaces\Face Dataset\1184\1.jpg,1
ValidationSet\RawFaces\Face Dataset\772\2.jpg,ValidationSet\RawFaces\Face Dataset\772\8.jpg,1
ValidationSet\RawFaces\Face Dataset\752\1.jpg,ValidationSet\RawFaces\Face Dataset\752\0.jpg,1
ValidationSet\RawFaces\Face Dataset\751\6.jpg,ValidationSet\RawFaces\Face Dataset\954\0.jpg,0
ValidationSet\RawFaces\Face Dataset\405\0.jpg,ValidationSet\RawFaces\Face Dataset\610\2.jpg,0
ValidationSet\RawFaces\Face Dataset\1286\1.jpg,ValidationSet\RawFaces\Face Dataset\1286\0.jpg,1
ValidationSet\RawFaces\Face Dataset\1203\1.jpg,ValidationSet\RawFaces\Face Dataset\844\3.jpg,0
ValidationSet\RawFaces\Face Dataset\851\2.jpg,ValidationSet\RawFaces\Face Dataset\1337\0.jpg,0
ValidationSet\RawFaces\Face Dataset\1222\0.jpg,ValidationSet\RawFaces\Face Dataset\105\0.jpg,0
ValidationSet\RawFaces\Face Dataset\1559\1.jpg,ValidationSet\RawFaces\Face Dataset\401\0.jpg,0
ValidationSet\RawFaces\Face Dataset\1408\1.jpg,ValidationSet\RawFaces\Face Dataset\218\3.jpg,0
ValidationSet\RawFaces\Face Dataset\861\2.jpg,ValidationSet\RawFaces\Face Dataset\1267\0.jpg,0
ValidationSet\RawFaces\Face Dataset\428\2.jpg,ValidationSet\RawFaces\Face Dataset\428\4.jpg,1
ValidationSet\RawFaces\Face Dataset\1060\2.jpg,ValidationSet\RawFaces\Face Dataset\1060\3.jpg,1
ValidationSet\RawFaces\Face Dataset\248\2.jpg,ValidationSet\RawFaces\Face Dataset\479\1.jpg,0
ValidationSet\RawFaces\Face Dataset\1469\0.jpg,ValidationSet\RawFaces\Face Dataset\1469\2.jpg,1
ValidationSet\RawFaces\Face Dataset\831\1.jpg,ValidationSet\RawFaces\Face Dataset\831\0.jpg,1
ValidationSet\RawFaces\Face Dataset\83\18.jpg,ValidationSet\RawFaces\Face Dataset\83\19.jpg,1
ValidationSet\RawFaces\Face Dataset\944\1.jpg,ValidationSet\RawFaces\Face Dataset\944\3.jpg,1
ValidationSet\RawFaces\Face Dataset\1123\0.jpg,ValidationSet\RawFaces\Face Dataset\1123\1.jpg,1
ValidationSet\RawFaces\Face Dataset\695\0.jpg,ValidationSet\RawFaces\Face Dataset\253\0.jpg,0
ValidationSet\RawFaces\Face Dataset\853\12.jpg,ValidationSet\RawFaces\Face Dataset\853\7.jpg,1
ValidationSet\RawFaces\Face Dataset\1042\0.jpg,ValidationSet\RawFaces\Face Dataset\177\1.jpg,0
ValidationSet\RawFaces\Face Dataset\952\6.jpg,ValidationSet\RawFaces\Face Dataset\1319\1.jpg,0
ValidationSet\RawFaces\Face Dataset\624\7.jpg,ValidationSet\RawFaces\Face Dataset\624\8.jpg,1
ValidationSet\RawFaces\Face Dataset\986\4.jpg,ValidationSet\RawFaces\Face Dataset\986\10.jpg,1
ValidationSet\RawFaces\Face Dataset\389\2.jpg,ValidationSet\RawFaces\Face Dataset\27\3.jpg,0
ValidationSet\RawFaces\Face Dataset\591\8.jpg,ValidationSet\RawFaces\Face Dataset\591\3.jpg,1
ValidationSet\RawFaces\Face Dataset\416\3.jpg,ValidationSet\RawFaces\Face Dataset\416\1.jpg,1
ValidationSet\RawFaces\Face Dataset\281\2.jpg,ValidationSet\RawFaces\Face Dataset\281\5.jpg,1
ValidationSet\RawFaces\Face Dataset\1384\1.jpg,ValidationSet\RawFaces\Face Dataset\23\0.jpg,0
ValidationSet\RawFaces\Face Dataset\186\0.jpg,ValidationSet\RawFaces\Face Dataset\1638\1.jpg,0
ValidationSet\RawFaces\Face Dataset\420\1.jpg,ValidationSet\RawFaces\Face Dataset\1382\1.jpg,0
ValidationSet\RawFaces\Face Dataset\659\0.jpg,ValidationSet\RawFaces\Face Dataset\659\1.jpg,1
ValidationSet\RawFaces\Face Dataset\164\0.jpg,ValidationSet\RawFaces\Face Dataset\1373\1.jpg,0
ValidationSet\RawFaces\Face Dataset\797\2.jpg,ValidationSet\RawFaces\Face Dataset\210\1.jpg,0
ValidationSet\RawFaces\Face Dataset\604\3.jpg,ValidationSet\RawFaces\Face Dataset\1127\3.jpg,0
ValidationSet\RawFaces\Face Dataset\68\1.jpg,ValidationSet\RawFaces\Face Dataset\68\0.jpg,1
ValidationSet\RawFaces\Face Dataset\1651\1.jpg,ValidationSet\RawFaces\Face Dataset\1651\0.jpg,1
ValidationSet\RawFaces\Face Dataset\683\0.jpg,ValidationSet\RawFaces\Face Dataset\683\1.jpg,1
ValidationSet\RawFaces\Face Dataset\152\0.jpg,ValidationSet\RawFaces\Face Dataset\152\1.jpg,1
ValidationSet\RawFaces\Face Dataset\483\0.jpg,ValidationSet\RawFaces\Face Dataset\483\1.jpg,1
ValidationSet\RawFaces\Face Dataset\80\0.jpg,ValidationSet\RawFaces\Face Dataset\80\1.jpg,1
ValidationSet\RawFaces\Face Dataset\714\1.jpg,ValidationSet\RawFaces\Face Dataset\927\1.jpg,0
ValidationSet\RawFaces\Face Dataset\1416\0.jpg,ValidationSet\RawFaces\Face Dataset\1295\1.jpg,0
ValidationSet\RawFaces\Face Dataset\638\2.jpg,ValidationSet\RawFaces\Face Dataset\684\0.jpg,0
ValidationSet\RawFaces\Face Dataset\753\4.jpg,ValidationSet\RawFaces\Face Dataset\753\3.jpg,1
ValidationSet\RawFaces\Face Dataset\618\3.jpg,ValidationSet\RawFaces\Face Dataset\618\2.jpg,1
ValidationSet\RawFaces\Face Dataset\1235\1.jpg,ValidationSet\RawFaces\Face Dataset\1235\0.jpg,1
ValidationSet\RawFaces\Face Dataset\1526\2.jpg,ValidationSet\RawFaces\Face Dataset\1526\3.jpg,1
ValidationSet\RawFaces\Face Dataset\470\1.jpg,ValidationSet\RawFaces\Face Dataset\470\0.jpg,1
ValidationSet\RawFaces\Face Dataset\733\2.jpg,ValidationSet\RawFaces\Face Dataset\229\0.jpg,0
ValidationSet\RawFaces\Face Dataset\510\1.jpg,ValidationSet\RawFaces\Face Dataset\1628\0.jpg,0
ValidationSet\RawFaces\Face Dataset\1632\2.jpg,ValidationSet\RawFaces\Face Dataset\1632\5.jpg,1
ValidationSet\RawFaces\Face Dataset\1679\0.jpg,ValidationSet\RawFaces\Face Dataset\1679\2.jpg,1
ValidationSet\RawFaces\Face Dataset\237\2.jpg,ValidationSet\RawFaces\Face Dataset\237\1.jpg,1
ValidationSet\RawFaces\Face Dataset\574\0.jpg,ValidationSet\RawFaces\Face Dataset\501\1.jpg,0
ValidationSet\RawFaces\Face Dataset\1200\2.jpg,ValidationSet\RawFaces\Face Dataset\639\0.jpg,0
ValidationSet\RawFaces\Face Dataset\406\1.jpg,ValidationSet\RawFaces\Face Dataset\249\0.jpg,0
ValidationSet\RawFaces\Face Dataset\736\2.jpg,ValidationSet\RawFaces\Face Dataset\736\1.jpg,1
ValidationSet\RawFaces\Face Dataset\615\1.jpg,ValidationSet\RawFaces\Face Dataset\615\2.jpg,1
ValidationSet\RawFaces\Face Dataset\1066\1.jpg,ValidationSet\RawFaces\Face Dataset\1066\0.jpg,1
ValidationSet\RawFaces\Face Dataset\465\1.jpg,ValidationSet\RawFaces\Face Dataset\1645\1.jpg,0
ValidationSet\RawFaces\Face Dataset\200\0.jpg,ValidationSet\RawFaces\Face Dataset\1479\1.jpg,0
ValidationSet\RawFaces\Face Dataset\144\1.jpg,ValidationSet\RawFaces\Face Dataset\958\0.jpg,0
ValidationSet\RawFaces\Face Dataset\1311\1.jpg,ValidationSet\RawFaces\Face Dataset\1311\2.jpg,1
ValidationSet\RawFaces\Face Dataset\1269\1.jpg,ValidationSet\RawFaces\Face Dataset\24\0.jpg,0
ValidationSet\RawFaces\Face Dataset\1380\0.jpg,ValidationSet\RawFaces\Face Dataset\1380\1.jpg,1
ValidationSet\RawFaces\Face Dataset\216\0.jpg,ValidationSet\RawFaces\Face Dataset\216\1.jpg,1
ValidationSet\RawFaces\Face Dataset\1069\1.jpg,ValidationSet\RawFaces\Face Dataset\1381\3.jpg,0
ValidationSet\RawFaces\Face Dataset\1173\0.jpg,ValidationSet\RawFaces\Face Dataset\1000\0.jpg,0
ValidationSet\RawFaces\Face Dataset\725\1.jpg,ValidationSet\RawFaces\Face Dataset\329\1.jpg,0
ValidationSet\RawFaces\Face Dataset\742\3.jpg,ValidationSet\RawFaces\Face Dataset\742\1.jpg,1
ValidationSet\RawFaces\Face Dataset\419\2.jpg,ValidationSet\RawFaces\Face Dataset\419\0.jpg,1
ValidationSet\RawFaces\Face Dataset\84\1.jpg,ValidationSet\RawFaces\Face Dataset\84\0.jpg,1
ValidationSet\RawFaces\Face Dataset\1576\0.jpg,ValidationSet\RawFaces\Face Dataset\471\1.jpg,0
ValidationSet\RawFaces\Face Dataset\1269\2.jpg,ValidationSet\RawFaces\Face Dataset\1586\0.jpg,0
ValidationSet\RawFaces\Face Dataset\1399\0.jpg,ValidationSet\RawFaces\Face Dataset\1399\1.jpg,1
ValidationSet\RawFaces\Face Dataset\1205\1.jpg,ValidationSet\RawFaces\Face Dataset\160\0.jpg,0
ValidationSet\RawFaces\Face Dataset\1261\2.jpg,ValidationSet\RawFaces\Face Dataset\1261\1.jpg,1
ValidationSet\RawFaces\Face Dataset\402\0.jpg,ValidationSet\RawFaces\Face Dataset\402\1.jpg,1
ValidationSet\RawFaces\Face Dataset\748\0.jpg,ValidationSet\RawFaces\Face Dataset\748\1.jpg,1
ValidationSet\RawFaces\Face Dataset\208\0.jpg,ValidationSet\RawFaces\Face Dataset\208\1.jpg,1
ValidationSet\RawFaces\Face Dataset\1533\1.jpg,ValidationSet\RawFaces\Face Dataset\1317\0.jpg,0
ValidationSet\RawFaces\Face Dataset\1447\0.jpg,ValidationSet\RawFaces\Face Dataset\1447\1.jpg,1
ValidationSet\RawFaces\Face Dataset\323\0.jpg,ValidationSet\RawFaces\Face Dataset\323\1.jpg,1
ValidationSet\RawFaces\Face Dataset\451\1.jpg,ValidationSet\RawFaces\Face Dataset\233\1.jpg,0
ValidationSet\RawFaces\Face Dataset\339\1.jpg,ValidationSet\RawFaces\Face Dataset\937\0.jpg,0
ValidationSet\RawFaces\Face Dataset\1080\1.jpg,ValidationSet\RawFaces\Face Dataset\1080\0.jpg,1
ValidationSet\RawFaces\Face Dataset\208\1.jpg,ValidationSet\RawFaces\Face Dataset\208\0.jpg,1
ValidationSet\RawFaces\Face Dataset\1208\0.jpg,ValidationSet\RawFaces\Face Dataset\1208\1.jpg,1
ValidationSet\RawFaces\Face Dataset\1354\1.jpg,ValidationSet\RawFaces\Face Dataset\1670\0.jpg,0
ValidationSet\RawFaces\Face Dataset\1053\2.jpg,ValidationSet\RawFaces\Face Dataset\1053\0.jpg,1
ValidationSet\RawFaces\Face Dataset\1298\0.jpg,ValidationSet\RawFaces\Face Dataset\1650\0.jpg,0
